user_id,event_time,event_name,revenue,device_type,channel,feature,session_id,nps_score
18,2024-01-01 00:00:00+00:00,feature_use,4.99,ios,ads,B,1900,7
155,2024-01-01 06:00:00+00:00,purchase,4.99,web,ads,C,1414,7
131,2024-01-01 12:00:00+00:00,purchase,9.99,ios,organic,B,1969,2
88,2024-01-01 18:00:00+00:00,feature_use,9.99,android,email,B,1570,3
87,2024-01-02 00:00:00+00:00,feature_use,4.99,web,email,B,1385,10
171,2024-01-02 06:00:00+00:00,feature_use,0.0,web,email,A,1000,9
18,2024-01-02 12:00:00+00:00,open,1.99,ios,organic,A,1611,4
139,2024-01-02 18:00:00+00:00,purchase,0.0,android,email,C,1644,2
41,2024-01-03 00:00:00+00:00,open,1.99,ios,email,A,1968,3
19,2024-01-03 06:00:00+00:00,open,4.99,ios,ads,A,1718,5
105,2024-01-03 12:00:00+00:00,open,0.0,android,email,B,1029,6
195,2024-01-03 18:00:00+00:00,purchase,1.99,web,ads,C,1567,2
147,2024-01-04 00:00:00+00:00,open,0.0,web,organic,B,1742,0
152,2024-01-04 06:00:00+00:00,open,4.99,android,email,B,1496,5
143,2024-01-04 12:00:00+00:00,open,0.0,ios,organic,B,1429,8
157,2024-01-04 18:00:00+00:00,open,0.0,ios,email,A,1809,1
103,2024-01-05 00:00:00+00:00,open,1.99,ios,ads,A,1611,4
26,2024-01-05 06:00:00+00:00,feature_use,0.0,ios,organic,A,1681,1
168,2024-01-05 12:00:00+00:00,open,1.99,ios,email,C,1464,2
90,2024-01-05 18:00:00+00:00,purchase,4.99,web,organic,C,1278,6
100,2024-01-06 00:00:00+00:00,purchase,0.0,ios,email,A,1519,3
74,2024-01-06 06:00:00+00:00,open,0.0,ios,organic,A,1959,2
37,2024-01-06 12:00:00+00:00,open,0.0,android,email,A,1602,10
185,2024-01-06 18:00:00+00:00,feature_use,0.0,ios,organic,C,1707,1
156,2024-01-07 00:00:00+00:00,open,0.0,android,email,B,1124,2
129,2024-01-07 06:00:00+00:00,open,1.99,ios,ads,C,1987,10
81,2024-01-07 12:00:00+00:00,error,0.0,ios,ads,B,1244,6
164,2024-01-07 18:00:00+00:00,error,4.99,android,ads,C,1971,0
109,2024-01-08 00:00:00+00:00,feature_use,0.0,web,email,B,1445,4
89,2024-01-08 06:00:00+00:00,open,9.99,android,ads,A,1918,6
90,2024-01-08 12:00:00+00:00,feature_use,4.99,android,ads,C,1891,2
46,2024-01-08 18:00:00+00:00,feature_use,0.0,android,email,C,1755,6
19,2024-01-09 00:00:00+00:00,open,1.99,ios,organic,C,1916,7
111,2024-01-09 06:00:00+00:00,feature_use,0.0,ios,ads,C,1609,2
177,2024-01-09 12:00:00+00:00,open,0.0,android,ads,A,1848,8
13,2024-01-09 18:00:00+00:00,open,9.99,ios,ads,A,1172,4
171,2024-01-10 00:00:00+00:00,feature_use,4.99,web,email,B,1070,10
165,2024-01-10 06:00:00+00:00,open,0.0,android,organic,A,1543,0
56,2024-01-10 12:00:00+00:00,open,0.0,ios,email,B,1809,3
126,2024-01-10 18:00:00+00:00,purchase,0.0,android,ads,A,1765,7
33,2024-01-11 00:00:00+00:00,error,0.0,ios,organic,B,1527,9
